 Artificial Intelligence and  Information Technology: 2.0712'
' Psychology and  Personality Psychology: 1.5910'
' Anthropology and  Political Science: 4.4219'
' Uploading and  Philosophy Of Mathematics: 1.7114'
' Technology and  Market Research: 1.2816'
' Human Rights and  Nationalism: 2.1661'
' Psychology and  Psychoanalysis: 1.6955'
' Corporate Social Responsibility and  Environmental Sustainability: 2.2197'
' Engineering and  Technology: 3.2721'
' Biochemistry and  Chemistry: 1.6336'
' Entrepreneurship and  Leadership: 1.3811'
' Physics and  Economics: 1.2268'
' Engineering and  Chemistry: 1.4278'
' Cognitive Psychology and  Teacher Education: 1.3596'
' Electrical Engineering and  Mechanical Engineering: 1.2906'
' Cognitive Psychology and  Business Management: 1.0374'
' Conservation Biology and  Biology: 4.7534'
' Marketing and  Economics: 5.7755'
' Cultural Studies and  Gender: 1.6736'
' Political Science and  Environmental Sustainability: 2.0190'
' Computer Science and  Physics: 4.8454'
' Art History and  Literature: 3.4487'
' Sociology and  Environmental Sustainability: 2.3962'
' Business and  Engineering: 2.4283'
' Discourse Analysis and  Teacher Education: 1.0836'
' Business and  Social Sciences: 51.0712'
' Archaeology and  Philosophy: 2.3125'
' English Literature and  English: 4.8552'
' Religion and  Gender: 1.3094'
' Education and  Humanities: 2.4091'
' Digital Media and  Social Media: 1.4660'
' Earth Sciences and  Environmental Science: 1.2824'
' Social Sciences and  Biology: 2.6754'
' Urban Studies and  Urban Sociology: 2.4047'
' Music and  International Relations: 3.7077'
' Business and  Biology: 1.2656'
' Economics and  Accounting: 4.2320'
' Music and  Musicology: 3.0030'
' Education and  Gender: 2.3997'
' Philosophy and  Ethics: 7.7908'
' Music and  Music History: 1.5105'
' Cultural Studies and  Culture: 2.6454'
' International Marketing and  Wine Marketing: 1.7639'
' Teacher Education and  English: 1.2760'
' Banking and  International Finance: 1.8120'
' Political Philosophy and  Ethics: 3.5534'
' History and  Economics: 6.5500'
' Medieval History and  Medieval Studies: 3.7476'
' Computer Science and  Computer Security: 1.5276'
' Sociology and  International Relations: 14.5181'
' History and  Humanities: 2.3960'
' Ecology and  Environmental Sustainability: 4.6011'
' Engineering and  Renewable Energy: 2.6904'
' Management and  Communication: 2.3755'
' Mechanical Engineering and  Education: 1.9806'
' Education and  Fashion: 1.0106'
' International Relations and  Political Economy and History: 1.4221'
' Gender Studies and  Literature: 4.2969'
' Cultural Studies and  Anthropology: 5.0276'
' Pharmacology and  Pharmacy: 1.7208'
' Educational Technology and  E-learning: 3.6557'
' Engineering and  Chemical Engineering: 3.5451'
' Anthropology and  Development Studies: 1.3395'
' Gender and  Feminism: 1.0000'
' Mathematics and  Social Sciences: 1.2404'
